Time	Reads	ID
4	3	38210
2	97	38211
3	70	38211
4	24	38211
5	6	38211
2	45	38212
3	135	38212
4	12	38212
5	5	38212
2	54	38213
3	108	38213
4	33	38213
5	2	38213
2	18	38214
2	76	38215
3	103	38215
4	15	38215
5	3	38215
2	2	38216
3	3	38216
2	103	38217
3	55	38217
4	32	38217
5	7	38217
2	40	38218
3	117	38218
4	39	38218
5	1	38218
2	23	38219
2	58	38220
3	106	38220
4	28	38220
5	5	38220
1	1	38221
2	12	38221
2	122	38222
3	65	38222
4	9	38222
18	1	38222
2	7	38223
2	7	38224
3	9	38224
2	15	38225
3	12	38225
2	11	38226
2	3	38227
2	38	38228
3	136	38228
4	19	38228
5	4	38228
2	50	38229
3	56	38229
4	24	38229
5	67	38229
2	1	38230
1	180	38231
2	17	38231
1	75	38232
2	59	38232
3	56	38232
4	5	38232
5	1	38232
10	1	38232
1	130	38233
2	29	38233
3	37	38233
13	1	38233
2	121	38234
3	30	38234
4	41	38234
5	5	38234
2	9	38235
1	197	38236
1	195	38237
2	1	38237
5	1	38237
1	114	38238
2	32	38238
3	51	38238
2	5	38239
3	8	38239
5	8	38239
9	3	38239
3	20	38240
4	1	38240
1	176	38241
4	18	38241
5	2	38241
10	1	38241
2	58	38242
3	110	38242
4	24	38242
5	5	38242
2	1	38243
3	1	38243
2	92	38244
3	56	38244
4	40	38244
5	9	38244
2	66	38245
3	116	38245
4	12	38245
5	3	38245
1	196	38246
2	1	38246
2	35	38247
3	83	38247
4	44	38247
5	2	38247
2	16	38248
3	15	38248
1	2	38249
2	1	38249
3	5	38249
4	1	38249
3	2	38250
2	19	38251
3	48	38251
4	11	38251
5	119	38251
2	29	38252
3	26	38252
4	63	38252
5	79	38252
2	14	38253
1	8	38254
2	6	38254
3	3	38254
5	9	38254
6	10	38254
7	9	38254
8	11	38254
9	30	38254
10	21	38254
11	3	38254
12	6	38254
13	20	38254
14	2	38254
15	26	38254
16	3	38254
17	14	38254
18	16	38254
3	1	38255
2	11	38256
2	115	38257
3	38	38257
4	35	38257
5	9	38257
2	13	38258
3	1	38258
2	96	38259
3	81	38259
4	18	38259
5	2	38259
1	185	38260
2	11	38260
3	1	38260
1	178	38261
2	1	38261
3	17	38261
4	1	38261
2	33	38262
3	35	38262
4	1	38262
5	128	38262
2	9	38263
2	114	38264
3	60	38264
4	21	38264
5	2	38264
1	125	38265
2	40	38265
3	32	38265
2	117	38266
3	79	38266
4	2	38266
1	180	38267
2	2	38267
4	12	38267
5	3	38267
10	1	38267
2	19	38268
3	135	38268
4	43	38268
5	1	38268
2	50	38269
3	148	38269
1	127	38270
2	28	38270
3	7	38270
4	35	38270
5	1	38270
2	61	38271
3	39	38271
5	98	38271
2	6	38272
2	57	38273
3	89	38273
4	48	38273
5	4	38273
1	37	38274
2	50	38274
3	84	38274
4	23	38274
5	4	38274
2	14	38275
3	63	38275
4	3	38275
5	118	38275
2	19	38276
2	47	38277
3	111	38277
4	37	38277
5	3	38277
2	13	38278
3	9	38278
2	8	38279
2	21	38280
3	26	38280
4	135	38280
5	16	38280
2	4	38281
2	4	38282
3	8	38282
1	68	38283
2	62	38283
3	9	38283
4	7	38283
5	52	38283
3	7	38284
4	17	38284
5	2	38284
2	44	38285
3	154	38285
2	71	38286
3	86	38286
4	37	38286
5	2	38286
9	2	38286
1	57	38287
2	58	38287
3	70	38287
4	13	38287
2	1	38288
2	101	38289
3	96	38289
4	1	38289
2	48	38290
3	128	38290
4	20	38290
5	2	38290
1	151	38291
2	13	38291
4	31	38291
5	3	38291
2	9	38292
2	94	38293
3	104	38293
2	38	38294
3	69	38294
5	75	38294
6	16	38294
2	25	38295
3	171	38295
4	2	38295
2	86	38296
3	90	38296
4	20	38296
5	2	38296
2	25	38297
3	2	38297
2	15	38298
1	1	38299
3	1	38299
5	18	38299
6	14	38299
7	4	38299
8	28	38299
9	27	38299
10	25	38299
11	14	38299
12	3	38299
13	16	38299
14	9	38299
15	12	38299
16	5	38299
17	7	38299
18	14	38299
2	14	38300
2	59	38301
3	115	38301
4	4	38301
3	20	38302
2	6	38303
4	16	38303
5	1	38303
1	184	38304
2	14	38304
2	62	38305
3	59	38305
4	44	38305
5	33	38305
3	116	38306
4	28	38306
5	46	38306
6	7	38306
18	1	38306
2	43	38307
3	152	38307
4	1	38307
5	2	38307
2	79	38308
3	76	38308
4	38	38308
5	5	38308
2	15	38309
2	44	38310
3	76	38310
4	69	38310
5	8	38310
18	1	38310
1	164	38311
2	33	38311
5	1	38311
2	125	38312
3	61	38312
4	11	38312
5	1	38312
2	91	38313
3	68	38313
4	35	38313
5	4	38313
3	17	38314
4	1	38314
1	21	38315
2	52	38315
3	92	38315
4	9	38315
5	24	38315
2	14	38316
3	180	38316
4	4	38316
2	2	38317
2	17	38318
2	69	38319
3	28	38319
4	10	38319
2	15	38320
3	10	38320
2	24	38321
3	65	38321
4	2	38321
2	1	38322
3	12	38322
2	20	38323
2	17	38324
2	105	38325
3	91	38325
4	2	38325
2	10	38326
3	106	38326
5	47	38326
6	11	38326
7	3	38326
8	8	38326
9	1	38326
10	12	38326
2	61	38327
3	135	38327
5	2	38327
2	64	38328
3	15	38328
4	1	38328
5	118	38328
2	5	38329
2	119	38330
3	79	38330
2	21	38331
3	139	38331
4	38	38331
1	110	38332
2	20	38332
3	28	38332
4	31	38332
5	8	38332
14	1	38332
2	13	38333
3	184	38333
4	1	38333
2	1	38334
1	197	38335
2	1	38335
2	57	38336
3	34	38336
4	16	38336
5	91	38336
2	94	38337
3	103	38337
5	2	38337
2	118	38338
3	81	38338
2	7	38339
1	1	38340
2	32	38340
3	100	38340
4	60	38340
5	6	38340
1	144	38341
2	40	38341
3	15	38341
2	100	38342
3	79	38342
4	16	38342
5	3	38342
17	1	38342
2	26	38343
3	27	38343
5	146	38343
2	7	38344
1	1	38345
2	28	38345
3	109	38345
4	55	38345
5	6	38345
3	25	38346
4	1	38346
1	1	38347
2	57	38347
3	83	38347
4	17	38347
5	41	38347
1	197	38348
2	1	38348
3	1	38348
2	5	38349
3	5	38349
5	1	38349
2	13	38350
1	1	38351
2	142	38351
3	22	38351
4	17	38351
5	4	38351
6	13	38351
1	1	38352
2	115	38352
3	81	38352
4	1	38352
5	1	38352
2	56	38353
3	40	38353
5	103	38353
1	186	38354
2	11	38354
3	1	38354
12	1	38354
2	10	38355
2	19	38356
3	2	38356
2	45	38357
3	84	38357
5	70	38357
2	90	38358
3	107	38358
4	1	38358
11	1	38358
2	82	38359
3	88	38359
4	15	38359
5	2	38359
6	12	38359
2	12	38360
3	2	38360
2	80	38361
3	96	38361
4	20	38361
5	3	38361
2	4	38362
2	115	38363
3	56	38363
4	20	38363
5	6	38363
11	1	38363
15	1	38363
2	37	38364
3	62	38364
4	96	38364
5	4	38364
2	109	38365
3	29	38365
4	57	38365
5	3	38365
11	1	38365
2	58	38366
3	78	38366
4	60	38366
5	3	38366
1	197	38367
2	1	38367
3	1	38367
2	74	38368
3	69	38368
4	49	38368
5	7	38368
2	30	38369
1	141	38370
2	21	38370
3	24	38370
4	12	38370
16	1	38370
2	41	38371
3	78	38371
4	36	38371
5	43	38371
14	1	38371
1	60	38372
2	45	38372
3	63	38372
4	27	38372
5	4	38372
2	157	38373
3	33	38373
4	7	38373
5	1	38373
18	1	38373
2	11	38374
3	123	38374
4	2	38374
2	17	38375
3	45	38375
3	1	38376
2	10	38377
3	1	38377
2	12	38378
3	1	38378
2	3	38379
2	7	38380
1	1	38381
2	110	38381
3	88	38381
2	1	38382
3	197	38382
4	1	38382
2	67	38383
3	128	38383
4	4	38383
3	1	38384
2	97	38385
3	44	38385
4	1	38385
5	57	38385
2	103	38386
3	74	38386
4	20	38386
5	2	38386
2	1	38387
3	94	38387
4	95	38387
5	9	38387
1	1	38388
2	55	38388
3	61	38388
4	76	38388
5	6	38388
1	199	38389
1	174	38390
2	24	38390
3	1	38390
2	85	38391
3	98	38391
6	16	38391
2	24	38392
3	1	38392
1	102	38393
2	29	38393
3	33	38393
4	34	38393
5	1	38393
2	106	38394
3	93	38394
1	22	38395
2	3	38395
4	10	38395
5	4	38395
6	8	38395
10	3	38395
11	2	38395
12	3	38395
13	30	38395
14	55	38395
15	34	38395
16	11	38395
17	6	38395
18	8	38395
1	140	38396
2	26	38396
3	33	38396
2	122	38397
3	57	38397
4	17	38397
5	3	38397
2	65	38398
3	114	38398
4	7	38398
6	13	38398
2	10	38399
2	1	38400
1	114	38401
2	21	38401
3	61	38401
4	3	38401
1	149	38402
2	21	38402
3	29	38402
2	72	38403
3	127	38403
2	62	38404
3	73	38404
4	49	38404
5	6	38404
8	9	38404
1	62	38405
2	53	38405
3	61	38405
4	20	38405
5	3	38405
2	65	38406
3	76	38406
5	58	38406
3	1	38407
4	14	38407
5	2	38407
1	112	38408
2	32	38408
3	55	38408
2	22	38409
1	2	38410
2	85	38410
3	111	38410
4	1	38410
2	11	38411
3	21	38411
4	4	38411
5	1	38411
7	6	38411
8	11	38411
9	11	38411
11	1	38411
12	7	38411
14	31	38411
15	79	38411
16	16	38411
2	76	38412
3	72	38412
4	40	38412
5	11	38412
2	12	38413
3	1	38413
1	1	38414
6	1	38414
2	71	38415
3	78	38415
4	46	38415
5	5	38415
2	92	38416
3	81	38416
4	26	38416
8	1	38416
1	1	38417
2	84	38417
3	112	38417
4	1	38417
5	2	38417
3	50	38418
4	45	38418
5	105	38418
2	74	38419
3	93	38419
4	31	38419
5	2	38419
2	7	38420
3	22	38420
2	14	38421
2	12	38422
3	1	38422
2	119	38423
3	61	38423
4	16	38423
5	3	38423
18	1	38423
1	33	38424
2	51	38424
3	61	38424
4	22	38424
5	33	38424
2	59	38425
3	140	38425
5	1	38425
2	48	38426
3	84	38426
4	19	38426
5	1	38426
7	1	38426
2	9	38427
3	1	38427
2	9	38428
2	23	38429
3	24	38429
2	13	38430
3	8	38430
1	178	38431
2	20	38431
3	2	38431
2	13	38432
3	15	38432
2	17	38433
3	9	38433
1	199	38434
2	1	38434
1	117	38435
2	53	38435
3	1	38435
4	26	38435
5	3	38435
2	28	38436
3	159	38436
4	11	38436
5	2	38436
1	66	38437
2	28	38437
3	105	38437
4	1	38437
2	99	38438
3	56	38438
4	41	38438
5	4	38438
2	74	38439
3	65	38439
4	54	38439
5	6	38439
18	1	38439
1	164	38440
2	22	38440
3	14	38440
2	63	38441
3	74	38441
4	58	38441
5	5	38441
1	168	38442
3	31	38442
5	1	38442
1	30	38443
2	85	38443
3	47	38443
4	10	38443
5	28	38443
2	84	38444
3	97	38444
4	14	38444
6	5	38444
2	66	38445
3	45	38445
4	1	38445
5	88	38445
2	6	38446
1	103	38447
2	47	38447
3	1	38447
4	45	38447
5	4	38447
2	18	38448
3	63	38448
4	1	38448
5	118	38448
2	3	38449
3	11	38449
1	80	38450
2	72	38450
3	33	38450
4	12	38450
5	3	38450
2	14	38451
3	13	38451
2	3	38452
3	2	38452
4	2	38452
3	7	38453
2	2	38454
2	72	38455
3	98	38455
4	27	38455
5	3	38455
2	26	38456
2	44	38457
3	99	38457
4	55	38457
5	2	38457
1	133	38458
2	36	38458
3	20	38458
4	10	38458
5	1	38458
2	16	38459
1	171	38460
2	9	38460
3	17	38460
4	2	38460
5	1	38460
2	125	38461
3	75	38461
2	21	38462
3	2	38462
2	89	38463
3	71	38463
4	38	38463
5	2	38463
2	126	38464
3	73	38464
4	1	38464
2	18	38465
3	1	38465
2	15	38466
3	11	38466
2	85	38467
3	47	38467
4	35	38467
5	1	38467
15	1	38467
2	24	38468
3	2	38468
3	1	38469
2	29	38470
3	1	38470
1	200	38471
1	1	38472
2	59	38472
3	101	38472
4	35	38472
5	4	38472
2	91	38473
3	107	38473
4	1	38473
8	1	38473
2	137	38474
3	13	38474
4	17	38474
5	33	38474
2	99	38475
3	101	38475
2	79	38476
3	61	38476
4	18	38476
5	42	38476
2	39	38477
3	133	38477
4	24	38477
5	4	38477
2	64	38478
3	117	38478
4	18	38478
5	1	38478
2	60	38479
3	47	38479
4	16	38479
5	2	38479
11	1	38479
4	19	38480
5	1	38480
2	30	38481
3	39	38481
4	4	38481
2	20	38482
3	10	38482
2	1	38483
2	80	38484
3	119	38484
4	1	38484
11	1	38484
3	1	38485
2	69	38486
3	55	38486
4	28	38486
5	48	38486
11	1	38486
2	1	38487
1	144	38488
2	22	38488
3	23	38488
4	10	38488
5	1	38488
16	1	38488
2	63	38489
3	88	38489
4	46	38489
5	4	38489
2	59	38490
3	37	38490
8	47	38490
9	15	38490
10	6	38490
12	19	38490
13	2	38490
15	16	38490
1	185	38491
2	2	38491
3	13	38491
4	1	38491
1	182	38492
2	18	38492
3	1	38492
3	18	38493
2	66	38494
3	120	38494
4	15	38494
2	30	38495
3	117	38495
4	47	38495
5	6	38495
16	1	38495
2	13	38496
3	1	38496
2	7	38497
4	15	38497
5	1	38497
2	11	38498
3	1	38498
4	9	38498
5	2	38498
2	18	38499
3	1	38499
1	183	38500
4	16	38500
5	2	38500
2	83	38501
3	94	38501
4	21	38501
5	3	38501
2	69	38502
3	80	38502
4	28	38502
5	3	38502
6	21	38502
1	176	38503
2	24	38503
3	1	38503
1	1	38504
2	109	38505
3	90	38505
5	2	38505
2	4	38506
2	7	38507
3	2	38507
5	1	38507
2	103	38508
3	98	38508
2	72	38509
3	85	38509
4	36	38509
5	3	38509
9	4	38509
10	1	38509
2	12	38510
2	52	38511
3	144	38511
4	5	38511
2	11	38512
3	1	38512
2	126	38513
3	39	38513
4	33	38513
5	3	38513
1	201	38514
2	79	38515
3	64	38515
4	53	38515
5	5	38515
2	122	38516
3	78	38516
4	1	38516
3	1	38517
1	200	38518
2	1	38518
2	71	38519
3	80	38519
4	45	38519
5	5	38519
2	128	38520
3	73	38520
2	29	38521
3	79	38521
4	88	38521
5	5	38521
1	62	38522
2	80	38522
3	32	38522
4	26	38522
5	1	38522
1	2	38523
2	13	38523
2	73	38524
3	105	38524
4	7	38524
5	16	38524
2	58	38525
3	106	38525
4	33	38525
5	4	38525
2	52	38526
3	114	38526
4	31	38526
5	4	38526
2	67	38527
3	78	38527
4	50	38527
5	6	38527
1	1	38528
2	95	38528
3	85	38528
4	17	38528
5	3	38528
2	15	38529
2	52	38530
3	55	38530
4	17	38530
5	77	38530
2	9	38531
1	1	38532
2	112	38532
3	81	38532
4	4	38532
5	3	38532
2	78	38533
3	72	38533
4	47	38533
5	4	38533
2	4	38534
3	15	38534
5	1	38534
1	200	38535
9	1	38535
1	31	38536
2	78	38536
3	79	38536
4	11	38536
5	2	38536
2	136	38537
3	63	38537
4	1	38537
5	1	38537
1	104	38538
2	46	38538
3	44	38538
5	1	38538
8	4	38538
9	1	38538
10	1	38538
1	65	38539
3	38	38539
4	3	38539
2	1	38540
2	16	38541
3	37	38541
4	36	38541
5	5	38541
3	1	38542
1	130	38543
2	22	38543
3	30	38543
4	17	38543
5	2	38543
2	58	38544
3	105	38544
4	35	38544
5	3	38544
2	46	38545
3	105	38545
4	2	38545
2	16	38546
3	32	38546
4	1	38546
2	23	38547
3	115	38547
4	57	38547
5	7	38547
1	175	38548
2	20	38548
3	5	38548
4	1	38548
5	1	38548
2	68	38549
3	112	38549
4	19	38549
5	2	38549
17	1	38549
2	127	38550
3	56	38550
4	18	38550
5	1	38550
2	66	38551
3	103	38551
4	31	38551
5	2	38551
2	16	38552
2	32	38553
3	168	38553
4	2	38553
1	1	38554
2	81	38554
3	22	38554
5	98	38554
2	9	38555
2	12	38556
3	1	38556
2	71	38557
3	70	38557
4	55	38557
5	6	38557
1	201	38558
2	1	38558
1	2	38559
2	12	38559
3	3	38559
2	75	38560
3	58	38560
4	15	38560
5	36	38560
6	18	38560
2	76	38561
3	57	38561
5	69	38561
1	165	38562
2	13	38562
3	24	38562
2	85	38563
3	40	38563
4	13	38563
5	64	38563
2	5	38564
2	100	38565
3	86	38565
4	11	38565
5	5	38565
3	17	38566
1	1	38567
2	84	38567
3	96	38567
1	1	38568
3	20	38568
2	17	38569
3	11	38569
1	2	38570
3	28	38570
2	5	38571
3	14	38571
2	56	38572
3	102	38572
4	40	38572
5	4	38572
2	1	38573
2	68	38574
3	132	38574
4	1	38574
5	1	38574
3	20	38575
2	9	38576
2	1	38577
1	169	38578
3	32	38578
5	1	38578
1	2	38579
2	6	38579
3	192	38579
4	1	38579
5	1	38579
2	77	38580
3	125	38580
1	199	38581
2	1	38581
5	1	38581
18	1	38581
2	85	38582
3	85	38582
4	26	38582
5	6	38582
3	4	38583
2	10	38584
3	1	38584
2	28	38585
3	92	38585
4	26	38585
5	56	38585
3	7	38586
1	102	38587
2	36	38587
3	64	38587
2	82	38588
3	78	38588
4	32	38588
5	10	38588
2	4	38589
3	162	38589
4	2	38589
5	2	38589
2	32	38590
1	68	38591
2	71	38591
3	33	38591
4	27	38591
5	3	38591
2	56	38592
3	82	38592
4	58	38592
5	6	38592
2	19	38593
2	4	38594
2	80	38595
3	120	38595
4	2	38595
2	31	38596
3	127	38596
4	39	38596
5	5	38596
2	60	38597
3	141	38597
5	1	38597
2	53	38598
3	117	38598
4	19	38598
5	2	38598
7	5	38598
8	1	38598
9	5	38598
2	49	38599
3	68	38599
4	12	38599
5	73	38599
2	10	38600
2	3	38601
4	4	38601
1	104	38602
2	32	38602
3	42	38602
4	21	38602
5	3	38602
2	5	38603
3	15	38603
1	145	38604
3	57	38604
2	21	38605
3	123	38605
4	44	38605
5	1	38605
8	13	38605
1	189	38606
3	12	38606
4	1	38606
1	201	38607
2	1	38607
2	11	38608
3	8	38608
4	1	38608
1	144	38609
2	8	38609
3	50	38609
2	11	38610
1	1	38611
2	57	38611
3	128	38611
4	13	38611
5	3	38611
2	13	38612
2	93	38613
3	80	38613
4	27	38613
5	2	38613
1	171	38614
2	28	38614
3	3	38614
3	22	38615
1	1	38616
2	149	38616
3	50	38616
4	2	38616
3	3	38617
4	1	38617
5	9	38617
6	13	38617
7	6	38617
8	23	38617
9	19	38617
10	23	38617
11	12	38617
12	2	38617
13	23	38617
14	15	38617
15	15	38617
16	12	38617
17	14	38617
18	12	38617
2	84	38618
3	58	38618
4	37	38618
5	6	38618
6	17	38618
2	70	38619
3	66	38619
4	31	38619
5	35	38619
2	63	38620
3	16	38620
5	124	38620
2	59	38621
3	104	38621
4	32	38621
5	8	38621
1	152	38622
2	1	38622
3	20	38622
4	28	38622
5	2	38622
1	203	38623
2	72	38624
3	40	38624
4	17	38624
5	74	38624
2	51	38625
3	112	38625
4	1	38625
5	39	38625
1	58	38626
2	59	38626
3	57	38626
4	1	38626
5	28	38626
1	174	38627
2	3	38627
3	26	38627
2	146	38628
3	35	38628
4	20	38628
5	2	38628
2	5	38629
3	22	38629
1	201	38630
2	1	38630
10	1	38630
1	155	38631
2	1	38631
3	44	38631
4	2	38631
5	1	38631
2	91	38632
3	101	38632
4	9	38632
5	2	38632
2	5	38633
2	109	38634
3	66	38634
4	26	38634
5	2	38634
1	1	38635
2	27	38635
3	142	38635
4	28	38635
5	5	38635
1	172	38636
2	1	38636
3	13	38636
4	15	38636
5	2	38636
2	107	38637
3	93	38637
4	2	38637
5	1	38637
3	24	38638
1	203	38639
1	151	38640
2	50	38640
3	1	38640
5	1	38640
2	83	38641
3	119	38641
4	1	38641
1	174	38642
3	28	38642
9	1	38642
2	7	38643
2	55	38644
3	144	38644
4	4	38644
2	109	38645
3	94	38645
1	1	38646
2	98	38646
3	39	38646
4	61	38646
5	3	38646
9	1	38646
2	40	38647
3	127	38647
4	34	38647
5	2	38647
2	13	38648
3	1	38648
3	9	38649
2	76	38650
3	65	38650
8	42	38650
9	6	38650
11	1	38650
12	13	38650
1	201	38651
2	2	38651
2	7	38652
2	9	38653
2	137	38654
3	45	38654
4	19	38654
5	2	38654
1	186	38655
2	5	38655
3	12	38655
2	71	38656
3	68	38656
7	1	38656
8	19	38656
9	9	38656
10	18	38656
11	1	38656
12	16	38656
1	110	38657
2	43	38657
3	50	38657
1	194	38658
2	9	38658
2	98	38659
3	105	38659
2	40	38660
3	109	38660
4	49	38660
5	5	38660
1	80	38661
2	56	38661
3	66	38661
5	1	38661
2	9	38662
2	65	38663
3	82	38663
4	48	38663
5	8	38663
2	10	38664
1	155	38665
2	16	38665
3	30	38665
4	2	38665
1	1	38666
2	1	38666
2	21	38667
2	88	38668
3	68	38668
4	40	38668
5	7	38668
2	93	38669
3	83	38669
4	25	38669
5	2	38669
2	39	38670
3	20	38670
4	1	38670
5	144	38670
2	15	38671
2	8	38672
2	20	38673
3	1	38673
1	86	38674
2	62	38674
3	56	38674
2	74	38675
3	89	38675
4	37	38675
5	4	38675
2	1	38676
3	1	38676
2	2	38677
1	112	38678
2	46	38678
3	46	38678
2	48	38679
3	16	38679
8	112	38679
9	19	38679
10	9	38679
2	66	38680
3	114	38680
4	19	38680
5	5	38680
2	6	38681
3	1	38681
2	89	38682
3	18	38682
4	34	38682
5	6	38682
2	35	38683
3	21	38683
5	1	38683
1	126	38684
2	32	38684
3	26	38684
4	10	38684
6	10	38684
2	53	38685
3	48	38685
4	12	38685
5	91	38685
1	181	38686
2	22	38686
3	1	38686
2	87	38687
3	95	38687
4	20	38687
5	2	38687
2	15	38688
2	7	38689
2	55	38690
3	55	38690
4	1	38690
2	13	38691
2	1	38692
2	73	38693
3	3	38693
4	14	38693
5	1	38693
2	1	38694
2	4	38695
10	1	38695
2	77	38696
3	51	38696
5	76	38696
2	28	38697
3	64	38697
4	1	38697
5	111	38697
3	1	38698
2	82	38699
3	94	38699
4	24	38699
5	4	38699
2	15	38700
3	64	38700
4	25	38700
5	99	38700
11	1	38700
2	7	38701
2	57	38702
3	120	38702
4	3	38702
5	1	38702
6	23	38702
2	17	38703
3	6	38703
1	106	38704
2	68	38704
3	24	38704
4	5	38704
5	1	38704
1	90	38705
2	68	38705
3	32	38705
4	11	38705
5	3	38705
1	204	38706
2	30	38707
3	102	38707
4	65	38707
5	7	38707
2	118	38708
3	83	38708
4	3	38708
2	36	38709
3	114	38709
4	9	38709
5	2	38709
7	3	38709
8	9	38709
9	11	38709
11	20	38709
2	71	38710
3	106	38710
4	23	38710
5	4	38710
2	16	38711
3	1	38711
2	12	38712
3	1	38712
2	155	38713
3	47	38713
4	1	38713
5	1	38713
2	10	38714
2	143	38715
3	34	38715
2	1	38716
2	8	38717
3	16	38717
4	1	38717
2	1	38718
2	125	38719
3	57	38719
4	15	38719
5	1	38719
6	6	38719
1	114	38720
2	27	38720
3	37	38720
4	6	38720
5	20	38720
2	78	38721
3	124	38721
4	1	38721
5	1	38721
2	12	38722
3	1	38722
4	12	38722
5	1	38722
2	115	38723
3	81	38723
4	6	38723
5	2	38723
2	15	38724
2	62	38725
3	29	38725
4	102	38725
5	11	38725
2	6	38726
3	4	38726
2	110	38727
3	92	38727
4	1	38727
5	1	38727
2	69	38728
3	133	38728
4	1	38728
11	1	38728
3	3	38729
2	84	38730
3	118	38730
4	2	38730
2	57	38731
3	91	38731
4	52	38731
5	4	38731
2	72	38732
3	39	38732
4	22	38732
5	1	38732
3	10	38733
2	26	38734
3	44	38734
1	169	38735
2	15	38735
3	19	38735
4	1	38735
1	203	38736
2	1	38736
2	93	38737
3	92	38737
4	15	38737
5	4	38737
4	3	38738
5	2	38738
2	74	38739
3	129	38739
4	1	38739
2	7	38740
1	190	38741
2	10	38741
3	2	38741
4	1	38741
9	1	38741
2	1	38742
2	8	38743
3	18	38743
1	70	38744
2	45	38744
3	54	38744
4	24	38744
5	8	38744
6	3	38744
2	6	38745
3	1	38745
2	73	38746
3	113	38746
4	17	38746
5	1	38746
1	203	38747
2	1	38747
2	13	38748
2	14	38749
2	75	38750
3	97	38750
4	27	38750
5	6	38750
2	26	38751
2	4	38752
3	2	38752
1	1	38753
2	12	38753
2	100	38754
3	68	38754
4	30	38754
5	5	38754
7	1	38754
12	1	38754
2	102	38755
3	34	38755
4	61	38755
5	8	38755
1	1	38756
2	70	38756
3	90	38756
4	42	38756
5	2	38756
2	56	38757
3	96	38757
4	44	38757
5	9	38757
2	24	38758
3	110	38758
4	26	38758
5	45	38758
2	17	38759
3	57	38759
4	25	38759
5	2	38759
7	1	38759
8	68	38759
9	34	38759
10	1	38759
2	1	38760
2	159	38761
3	46	38761
1	105	38762
2	32	38762
3	65	38762
4	3	38762
2	11	38763
1	123	38764
3	59	38764
5	21	38764
16	2	38764
2	4	38765
1	139	38766
2	17	38766
3	15	38766
4	28	38766
5	5	38766
10	1	38766
2	101	38767
3	12	38767
4	85	38767
5	7	38767
3	2	38768
2	39	38769
3	40	38769
4	26	38769
5	5	38769
11	94	38769
14	1	38769
1	103	38770
2	22	38770
3	9	38770
5	71	38770
2	11	38771
3	5	38771
2	84	38772
3	121	38772
2	101	38773
3	53	38773
4	46	38773
5	5	38773
1	204	38774
4	1	38774
2	11	38775
3	1	38775
3	14	38776
2	113	38777
3	91	38777
11	1	38777
2	100	38778
3	103	38778
4	1	38778
5	1	38778
2	131	38779
3	73	38779
4	1	38779
2	16	38780
3	14	38780
2	12	38781
1	145	38782
2	16	38782
3	43	38782
10	1	38782
2	11	38783
2	29	38784
3	139	38784
4	33	38784
5	4	38784
1	135	38785
2	55	38785
3	14	38785
10	1	38785
1	101	38786
2	58	38786
3	23	38786
5	1	38786
3	21	38787
5	1	38787
1	2	38788
2	117	38788
3	86	38788
2	68	38789
3	135	38789
4	2	38789
2	1	38790
2	1	38791
3	4	38791
2	89	38792
3	99	38792
4	13	38792
5	4	38792
2	29	38793
3	35	38793
4	1	38793
5	65	38793
2	1	38794
2	39	38795
3	15	38795
4	19	38795
5	2	38795
5	1	38796
1	91	38797
2	38	38797
3	57	38797
4	15	38797
5	4	38797
2	1	38798
2	7	38799
3	2	38799
1	66	38800
2	46	38800
3	64	38800
4	15	38800
5	14	38800
2	66	38801
3	87	38801
5	52	38801
4	5	38802
5	1	38802
2	131	38803
3	46	38803
4	20	38803
5	8	38803
2	52	38804
3	120	38804
2	24	38805
3	9	38805
2	130	38806
3	74	38806
4	1	38806
2	48	38807
3	47	38807
5	110	38807
1	204	38808
2	1	38808
2	12	38809
3	6	38809
2	6	38810
3	8	38810
2	71	38811
3	93	38811
4	37	38811
5	4	38811
2	38	38812
3	89	38812
4	68	38812
5	10	38812
2	166	38813
3	38	38813
4	1	38813
1	86	38814
2	56	38814
3	53	38814
4	9	38814
5	1	38814
2	94	38815
3	107	38815
4	3	38815
5	1	38815
2	117	38816
3	86	38816
5	2	38816
2	85	38817
3	19	38817
7	1	38817
8	25	38817
9	6	38817
15	69	38817
2	47	38818
3	114	38818
4	18	38818
5	2	38818
8	23	38818
13	1	38818
2	25	38819
3	152	38819
4	22	38819
5	6	38819
2	20	38820
2	90	38821
3	66	38821
4	44	38821
5	5	38821
1	193	38822
2	1	38822
3	11	38822
1	105	38823
2	43	38823
3	50	38823
4	7	38823
2	127	38824
3	57	38824
4	1	38824
8	19	38824
9	2	38824
2	7	38825
3	1	38825
2	81	38826
3	115	38826
4	9	38826
5	1	38826
2	10	38827
3	1	38827
1	206	38828
1	153	38829
2	27	38829
3	25	38829
5	1	38829
7	15	38830
8	43	38830
9	35	38830
10	19	38830
11	1	38830
12	37	38830
13	1	38830
16	54	38830
18	1	38830
1	144	38831
2	34	38831
3	2	38831
4	25	38831
5	1	38831
1	193	38832
2	11	38832
3	2	38832
2	1	38833
4	1	38833
1	132	38834
2	16	38834
3	57	38834
4	1	38834
2	30	38835
3	14	38835
4	35	38835
5	127	38835
2	100	38836
3	94	38836
4	12	38836
2	1	38837
2	5	38838
2	112	38839
3	91	38839
4	2	38839
5	1	38839
1	149	38840
2	2	38840
3	4	38840
4	1	38840
1	23	38841
2	6	38841
3	3	38841
5	17	38841
9	1	38841
2	36	38842
3	90	38842
4	68	38842
5	12	38842
1	16	38843
2	88	38843
