Time	Reads	ID
2	328	8487
3	18	8487
2	324	8488
3	21	8488
4	1	8488
2	330	8489
3	16	8489
2	318	8490
3	28	8490
2	1	8491
2	335	8492
3	11	8492
2	332	8493
3	14	8493
2	328	8494
3	18	8494
2	326	8495
3	21	8495
2	323	8496
3	24	8496
2	331	8497
3	16	8497
2	331	8498
3	16	8498
2	318	8499
3	29	8499
2	328	8500
3	19	8500
2	320	8501
3	26	8501
4	1	8501
2	322	8502
3	22	8502
4	1	8502
8	2	8502
2	327	8503
3	20	8503
2	324	8504
3	23	8504
2	333	8505
3	14	8505
2	334	8506
3	12	8506
4	1	8506
2	331	8507
3	15	8507
4	1	8507
2	325	8508
3	22	8508
2	325	8509
3	22	8509
2	324	8510
3	23	8510
2	326	8511
3	20	8511
6	1	8511
2	330	8512
3	17	8512
2	319	8513
3	28	8513
2	331	8514
3	16	8514
2	330	8515
3	17	8515
2	332	8516
3	15	8516
2	321	8517
3	26	8517
2	323	8518
3	24	8518
2	329	8519
3	17	8519
4	1	8519
2	331	8520
3	16	8520
2	325	8521
3	22	8521
2	327	8522
3	20	8522
4	1	8522
2	333	8523
3	15	8523
2	328	8524
3	20	8524
2	332	8525
3	16	8525
2	324	8526
3	23	8526
4	1	8526
2	1	8527
1	1	8528
2	332	8529
3	16	8529
2	326	8530
3	22	8530
2	329	8531
3	19	8531
2	333	8532
3	14	8532
4	1	8532
2	325	8533
3	23	8533
2	324	8534
3	23	8534
4	1	8534
2	327	8535
3	21	8535
2	1	8536
2	317	8537
3	31	8537
2	323	8538
3	25	8538
2	333	8539
3	15	8539
2	327	8540
3	21	8540
2	331	8541
3	17	8541
2	333	8542
3	15	8542
2	327	8543
3	21	8543
2	328	8544
3	20	8544
2	333	8545
3	15	8545
2	329	8546
3	19	8546
2	325	8547
3	23	8547
2	326	8548
3	22	8548
2	324	8549
3	24	8549
2	326	8550
3	21	8550
4	1	8550
2	329	8551
3	19	8551
2	329	8552
3	19	8552
2	1	8553
2	328	8554
3	19	8554
4	1	8554
3	1	8555
2	328	8556
3	19	8556
8	1	8556
2	328	8557
3	19	8557
4	1	8557
2	326	8558
3	22	8558
1	1	8559
2	331	8559
3	16	8559
2	323	8560
3	25	8560
2	316	8561
3	32	8561
2	1	8562
2	331	8563
3	16	8563
4	1	8563
2	325	8564
3	23	8564
2	326	8565
3	22	8565
2	332	8566
3	15	8566
8	1	8566
2	328	8567
3	20	8567
2	330	8568
3	18	8568
2	325	8569
3	21	8569
4	2	8569
2	326	8570
3	22	8570
2	322	8571
3	26	8571
2	335	8572
3	13	8572
2	327	8573
3	21	8573
2	330	8574
3	17	8574
4	1	8574
2	326	8575
3	22	8575
2	330	8576
3	18	8576
2	334	8577
3	14	8577
2	332	8578
3	16	8578
2	327	8579
3	21	8579
2	329	8580
3	20	8580
2	329	8581
3	20	8581
2	327	8582
3	22	8582
2	322	8583
3	26	8583
4	1	8583
2	333	8584
3	16	8584
2	328	8585
3	21	8585
2	328	8586
3	20	8586
4	1	8586
2	330	8587
3	19	8587
2	330	8588
3	19	8588
2	325	8589
3	24	8589
2	324	8590
3	25	8590
2	333	8591
3	16	8591
2	333	8592
3	15	8592
4	1	8592
2	326	8593
3	23	8593
2	330	8594
3	19	8594
2	331	8595
3	18	8595
2	330	8596
3	18	8596
4	1	8596
2	1	8597
2	327	8598
3	21	8598
4	1	8598
2	327	8599
3	22	8599
2	332	8600
3	17	8600
2	336	8601
3	13	8601
2	325	8602
3	24	8602
2	331	8603
3	18	8603
2	334	8604
3	15	8604
2	336	8605
3	12	8605
6	1	8605
2	328	8606
3	21	8606
2	325	8607
3	23	8607
4	1	8607
2	336	8608
3	14	8608
2	334	8609
3	16	8609
2	334	8610
3	16	8610
2	326	8611
3	24	8611
2	329	8612
3	21	8612
2	334	8613
3	16	8613
2	330	8614
3	20	8614
2	335	8615
3	15	8615
2	322	8616
3	28	8616
2	327	8617
3	23	8617
2	329	8618
3	21	8618
2	336	8619
3	14	8619
2	330	8620
3	20	8620
2	327	8621
3	23	8621
2	335	8622
3	15	8622
2	338	8623
3	12	8623
2	334	8624
3	15	8624
4	1	8624
2	323	8625
3	27	8625
2	333	8626
3	17	8626
2	335	8627
3	15	8627
2	317	8628
3	33	8628
2	325	8629
3	25	8629
2	320	8630
3	29	8630
4	1	8630
2	325	8631
3	25	8631
2	330	8632
3	20	8632
2	321	8633
3	29	8633
2	324	8634
3	25	8634
8	1	8634
2	325	8635
3	25	8635
2	336	8636
3	14	8636
2	331	8637
3	19	8637
2	330	8638
3	19	8638
4	1	8638
2	328	8639
3	22	8639
2	325	8640
3	25	8640
2	319	8641
3	30	8641
4	1	8641
2	333	8642
3	17	8642
2	329	8643
3	21	8643
2	322	8644
3	28	8644
2	1	8645
2	329	8646
3	21	8646
2	331	8647
3	19	8647
2	322	8648
3	27	8648
4	1	8648
2	325	8649
3	26	8649
2	329	8650
3	22	8650
2	332	8651
3	19	8651
2	333	8652
3	18	8652
2	1	8653
2	328	8654
3	23	8654
1	1	8655
2	324	8656
3	26	8656
4	1	8656
2	336	8657
3	14	8657
4	1	8657
2	1	8658
2	326	8659
3	24	8659
4	1	8659
2	331	8660
3	20	8660
2	1	8661
2	326	8662
3	25	8662
2	337	8663
3	14	8663
2	321	8664
3	30	8664
2	332	8665
3	19	8665
2	329	8666
3	21	8666
4	1	8666
2	333	8667
3	17	8667
4	1	8667
2	333	8668
3	18	8668
2	335	8669
3	16	8669
2	325	8670
3	26	8670
2	328	8671
3	22	8671
4	1	8671
2	331	8672
3	20	8672
2	326	8673
3	25	8673
2	323	8674
3	25	8674
4	3	8674
2	330	8675
3	21	8675
2	331	8676
3	19	8676
4	1	8676
2	337	8677
3	14	8677
2	328	8678
3	23	8678
2	323	8679
3	28	8679
2	332	8680
3	19	8680
2	333	8681
3	18	8681
2	335	8682
3	16	8682
2	324	8683
3	26	8683
4	1	8683
2	332	8684
3	19	8684
2	322	8685
3	28	8685
4	1	8685
2	327	8686
3	24	8686
2	338	8687
3	13	8687
2	334	8688
3	17	8688
2	334	8689
3	17	8689
2	334	8690
3	16	8690
4	1	8690
2	333	8691
3	18	8691
2	323	8692
3	27	8692
4	1	8692
2	329	8693
3	22	8693
2	329	8694
3	22	8694
2	329	8695
3	21	8695
4	1	8695
2	326	8696
3	24	8696
4	1	8696
2	1	8697
2	329	8698
3	21	8698
4	1	8698
2	325	8699
3	26	8699
2	332	8700
3	19	8700
2	331	8701
3	20	8701
2	335	8702
3	16	8702
2	325	8703
3	27	8703
2	333	8704
3	19	8704
2	328	8705
3	24	8705
2	335	8706
3	17	8706
2	324	8707
3	28	8707
2	325	8708
3	26	8708
4	1	8708
2	335	8709
3	17	8709
2	325	8710
3	27	8710
2	1	8711
2	333	8712
3	18	8712
4	1	8712
2	336	8713
3	16	8713
2	337	8714
3	15	8714
2	340	8715
3	11	8715
4	1	8715
2	325	8716
3	27	8716
2	340	8717
3	12	8717
2	334	8718
3	18	8718
2	335	8719
3	16	8719
4	1	8719
1	1	8720
2	332	8720
3	19	8720
2	332	8721
3	20	8721
2	333	8722
3	19	8722
2	333	8723
3	19	8723
2	336	8724
3	16	8724
2	330	8725
3	22	8725
2	332	8726
3	20	8726
2	332	8727
3	20	8727
2	333	8728
3	19	8728
2	332	8729
3	20	8729
2	335	8730
3	17	8730
2	330	8731
3	22	8731
2	333	8732
3	18	8732
4	1	8732
2	325	8733
3	27	8733
4	1	8733
2	335	8734
3	18	8734
2	326	8735
3	27	8735
2	338	8736
3	15	8736
2	334	8737
3	17	8737
4	2	8737
2	339	8738
3	14	8738
2	326	8739
3	27	8739
1	1	8740
2	335	8741
3	18	8741
2	335	8742
3	17	8742
4	1	8742
2	335	8743
3	18	8743
2	336	8744
3	17	8744
2	317	8745
3	35	8745
4	1	8745
2	338	8746
3	15	8746
2	332	8747
3	21	8747
2	332	8748
3	21	8748
2	1	8749
2	1	8750
2	331	8751
3	22	8751
2	336	8752
3	17	8752
2	342	8753
3	11	8753
3	1	8754
2	337	8755
3	16	8755
2	334	8756
3	19	8756
2	335	8757
3	18	8757
2	330	8758
3	23	8758
2	1	8759
2	331	8760
3	21	8760
4	1	8760
2	339	8761
3	14	8761
2	323	8762
3	29	8762
4	1	8762
2	340	8763
3	12	8763
4	1	8763
2	337	8764
3	15	8764
4	1	8764
2	330	8765
3	23	8765
2	330	8766
3	23	8766
2	332	8767
3	20	8767
6	1	8767
2	331	8768
3	20	8768
4	2	8768
2	335	8769
3	18	8769
2	331	8770
3	21	8770
4	1	8770
2	334	8771
3	19	8771
4	1	8771
2	331	8772
3	23	8772
2	326	8773
3	28	8773
2	324	8774
3	30	8774
2	336	8775
3	18	8775
2	333	8776
3	20	8776
4	1	8776
2	332	8777
3	22	8777
2	333	8778
3	21	8778
2	332	8779
3	22	8779
2	328	8780
3	26	8780
1	354	8781
2	336	8782
3	18	8782
2	330	8783
3	24	8783
2	336	8784
3	17	8784
4	1	8784
2	334	8785
3	20	8785
2	329	8786
3	25	8786
2	340	8787
3	14	8787
2	342	8788
3	12	8788
2	337	8789
3	17	8789
2	330	8790
3	24	8790
2	334	8791
3	20	8791
2	328	8792
3	26	8792
2	330	8793
3	24	8793
2	328	8794
3	26	8794
2	320	8795
3	34	8795
2	335	8796
3	19	8796
2	328	8797
3	25	8797
4	1	8797
2	327	8798
3	26	8798
4	1	8798
2	330	8799
3	24	8799
2	339	8800
3	15	8800
2	324	8801
3	30	8801
2	339	8802
3	15	8802
2	332	8803
3	21	8803
4	1	8803
2	336	8804
3	18	8804
2	332	8805
3	21	8805
4	1	8805
2	332	8806
3	22	8806
2	335	8807
3	19	8807
2	339	8808
3	15	8808
2	341	8809
3	13	8809
2	324	8810
3	30	8810
3	5	8811
2	334	8812
3	20	8812
2	336	8813
3	18	8813
2	333	8814
3	21	8814
2	333	8815
3	21	8815
2	339	8816
3	15	8816
2	335	8817
3	19	8817
2	330	8818
3	23	8818
4	1	8818
2	334	8819
3	21	8819
2	335	8820
3	20	8820
2	335	8821
3	20	8821
2	337	8822
3	18	8822
2	330	8823
3	25	8823
1	1	8824
2	330	8824
3	23	8824
4	1	8824
2	330	8825
3	24	8825
4	1	8825
2	338	8826
3	15	8826
4	1	8826
8	1	8826
2	335	8827
3	20	8827
2	337	8828
3	17	8828
4	1	8828
2	329	8829
3	25	8829
4	1	8829
2	327	8830
3	28	8830
2	335	8831
3	18	8831
4	2	8831
2	334	8832
3	21	8832
2	1	8833
2	336	8834
3	19	8834
2	337	8835
3	18	8835
2	337	8836
3	18	8836
2	330	8837
3	22	8837
4	3	8837
4	233	8838
2	1	8839
4	122	8840
2	338	8841
3	16	8841
4	1	8841
2	341	8842
3	14	8842
2	336	8843
3	19	8843
2	338	8844
3	17	8844
2	343	8845
3	12	8845
2	341	8846
3	14	8846
2	334	8847
3	21	8847
2	335	8848
3	20	8848
2	341	8849
3	14	8849
2	325	8850
3	28	8850
4	1	8850
8	1	8850
2	338	8851
3	17	8851
2	331	8852
3	24	8852
2	340	8853
3	15	8853
2	338	8854
3	17	8854
2	332	8855
3	24	8855
2	329	8856
3	26	8856
4	1	8856
2	333	8857
3	21	8857
4	2	8857
2	345	8858
3	11	8858
2	335	8859
3	20	8859
4	1	8859
2	331	8860
3	25	8860
2	336	8861
3	19	8861
4	1	8861
2	340	8862
3	16	8862
2	334	8863
3	22	8863
2	1	8864
2	330	8865
3	26	8865
2	336	8866
3	20	8866
2	339	8867
3	17	8867
2	337	8868
3	19	8868
2	335	8869
3	20	8869
4	1	8869
2	334	8870
3	21	8870
4	1	8870
2	337	8871
3	19	8871
2	340	8872
3	16	8872
2	335	8873
3	19	8873
4	1	8873
8	1	8873
2	343	8874
3	13	8874
2	333	8875
3	22	8875
4	1	8875
2	1	8876
2	334	8877
3	21	8877
4	1	8877
2	328	8878
3	27	8878
4	1	8878
2	331	8879
3	24	8879
4	1	8879
2	334	8880
3	22	8880
2	332	8881
3	24	8881
2	324	8882
3	32	8882
2	338	8883
3	18	8883
2	326	8884
3	30	8884
2	1	8885
2	343	8886
3	13	8886
2	343	8887
3	12	8887
4	1	8887
2	324	8888
3	31	8888
4	1	8888
2	342	8889
3	14	8889
2	333	8890
3	22	8890
4	1	8890
2	337	8891
3	18	8891
4	1	8891
2	331	8892
3	25	8892
2	332	8893
3	24	8893
2	327	8894
3	29	8894
2	328	8895
3	27	8895
4	1	8895
2	330	8896
3	26	8896
2	334	8897
3	22	8897
2	334	8898
3	22	8898
2	342	8899
3	14	8899
2	340	8900
3	16	8900
2	335	8901
3	20	8901
4	1	8901
2	335	8902
3	21	8902
2	333	8903
3	23	8903
2	334	8904
3	22	8904
2	331	8905
3	23	8905
4	2	8905
2	334	8906
3	22	8906
2	334	8907
3	22	8907
2	335	8908
3	22	8908
2	336	8909
3	20	8909
4	1	8909
2	329	8910
3	28	8910
2	341	8911
3	16	8911
2	331	8912
3	26	8912
1	1	8913
2	337	8914
3	20	8914
2	332	8915
3	23	8915
4	2	8915
2	342	8916
3	15	8916
2	1	8917
2	328	8918
3	29	8918
2	340	8919
3	17	8919
2	325	8920
3	32	8920
2	333	8921
3	24	8921
2	328	8922
3	29	8922
2	336	8923
3	20	8923
4	1	8923
2	339	8924
3	17	8924
4	1	8924
2	1	8925
2	337	8926
3	20	8926
2	331	8927
3	26	8927
2	332	8928
3	25	8928
2	335	8929
3	22	8929
2	335	8930
3	22	8930
2	333	8931
3	23	8931
4	1	8931
2	336	8932
3	20	8932
4	1	8932
2	334	8933
3	23	8933
2	339	8934
3	18	8934
2	1	8935
2	335	8936
3	22	8936
2	345	8937
3	12	8937
2	342	8938
3	15	8938
2	337	8939
3	20	8939
2	338	8940
3	18	8940
4	1	8940
2	332	8941
3	25	8941
2	337	8942
3	20	8942
2	2	8943
2	338	8944
3	19	8944
2	340	8945
3	17	8945
2	336	8946
3	21	8946
2	339	8947
3	18	8947
2	335	8948
3	22	8948
1	1	8949
2	334	8950
3	23	8950
2	343	8951
3	14	8951
2	332	8952
3	24	8952
4	1	8952
2	333	8953
3	24	8953
2	340	8954
3	17	8954
2	334	8955
3	22	8955
4	1	8955
2	337	8956
3	20	8956
2	336	8957
3	22	8957
2	335	8958
3	23	8958
2	1	8959
2	343	8960
3	15	8960
2	347	8961
3	11	8961
2	246	8962
3	17	8962
2	90	8963
3	5	8963
2	335	8964
3	23	8964
2	338	8965
3	20	8965
2	341	8966
3	17	8966
2	329	8967
3	29	8967
2	334	8968
3	23	8968
8	1	8968
3	1	8969
2	334	8970
3	24	8970
2	345	8971
3	13	8971
2	333	8972
3	24	8972
4	1	8972
2	340	8973
3	18	8973
2	345	8974
3	13	8974
2	337	8975
3	19	8975
4	2	8975
2	336	8976
3	22	8976
2	338	8977
3	20	8977
2	1	8978
2	339	8979
3	19	8979
2	334	8980
3	24	8980
2	337	8981
3	20	8981
4	1	8981
2	1	8982
2	339	8983
3	19	8983
2	340	8984
3	17	8984
4	1	8984
2	336	8985
3	21	8985
4	1	8985
2	333	8986
3	24	8986
4	1	8986
2	327	8987
3	30	8987
4	1	8987
2	331	8988
3	27	8988
2	334	8989
3	23	8989
4	1	8989
2	339	8990
3	19	8990
2	336	8991
3	22	8991
2	338	8992
3	20	8992
2	335	8993
3	22	8993
4	1	8993
2	335	8994
3	22	8994
4	1	8994
2	342	8995
3	14	8995
4	1	8995
8	1	8995
2	336	8996
3	21	8996
4	1	8996
2	344	8997
3	14	8997
2	325	8998
3	33	8998
2	334	8999
3	23	8999
4	1	8999
2	340	9000
3	18	9000
2	335	9001
3	23	9001
2	342	9002
3	16	9002
2	3	9003
2	2	9004
2	339	9005
3	20	9005
2	339	9006
3	20	9006
2	332	9007
3	25	9007
4	2	9007
2	331	9008
3	28	9008
2	340	9009
3	19	9009
2	338	9010
3	20	9010
4	1	9010
2	331	9011
3	28	9011
2	338	9012
3	21	9012
2	337	9013
3	22	9013
2	335	9014
3	23	9014
4	1	9014
2	334	9015
3	25	9015
2	341	9016
3	17	9016
4	1	9016
2	339	9017
3	20	9017
2	339	9018
3	19	9018
4	1	9018
2	336	9019
3	23	9019
1	1	9020
2	333	9020
3	25	9020
2	343	9021
3	16	9021
2	339	9022
3	19	9022
4	1	9022
2	345	9023
3	14	9023
2	334	9024
3	24	9024
4	1	9024
2	336	9025
3	23	9025
2	339	9026
3	20	9026
2	338	9027
3	21	9027
2	344	9028
3	15	9028
2	343	9029
3	15	9029
4	1	9029
2	339	9030
3	20	9030
2	340	9031
3	18	9031
4	1	9031
4	5	9032
2	347	9033
3	12	9033
2	336	9034
3	23	9034
2	341	9035
3	18	9035
2	333	9036
3	25	9036
4	1	9036
2	342	9037
3	17	9037
2	341	9038
3	17	9038
4	1	9038
2	347	9039
3	10	9039
4	2	9039
2	334	9040
3	24	9040
4	1	9040
2	341	9041
3	18	9041
2	327	9042
3	32	9042
2	337	9043
3	22	9043
2	325	9044
3	34	9044
2	336	9045
3	22	9045
4	1	9045
2	336	9046
3	23	9046
2	341	9047
3	19	9047
2	333	9048
3	26	9048
4	1	9048
2	347	9049
3	13	9049
2	327	9050
3	32	9050
4	1	9050
2	339	9051
3	20	9051
4	1	9051
2	347	9052
3	13	9052
1	1	9053
2	340	9054
3	20	9054
1	1	9055
2	332	9056
3	28	9056
2	339	9057
3	21	9057
2	344	9058
3	15	9058
4	1	9058
2	336	9059
3	24	9059
2	343	9060
3	17	9060
2	340	9061
3	20	9061
2	334	9062
3	24	9062
4	2	9062
2	336	9063
3	23	9063
4	1	9063
2	336	9064
3	24	9064
2	336	9065
3	24	9065
2	337	9066
3	22	9066
4	1	9066
2	342	9067
3	18	9067
2	338	9068
3	22	9068
2	336	9069
3	23	9069
4	1	9069
2	336	9070
3	24	9070
2	346	9071
3	13	9071
4	1	9071
2	340	9072
3	20	9072
2	340	9073
3	19	9073
4	1	9073
2	342	9074
3	18	9074
2	331	9075
3	28	9075
4	1	9075
2	328	9076
3	31	9076
4	1	9076
2	329	9077
3	31	9077
2	341	9078
3	19	9078
2	339	9079
3	21	9079
2	334	9080
3	25	9080
4	1	9080
2	342	9081
3	18	9081
2	1	9082
2	339	9083
3	21	9083
2	343	9084
3	18	9084
2	339	9085
3	22	9085
2	345	9086
3	16	9086
2	336	9087
3	24	9087
4	1	9087
2	339	9088
3	22	9088
2	339	9089
3	21	9089
8	1	9089
2	338	9090
3	23	9090
2	341	9091
3	20	9091
2	343	9092
3	17	9092
4	1	9092
2	339	9093
3	21	9093
8	1	9093
2	343	9094
3	18	9094
2	331	9095
3	30	9095
2	337	9096
3	22	9096
4	2	9096
2	345	9097
3	16	9097
2	339	9098
3	22	9098
2	333	9099
3	28	9099
2	343	9100
3	18	9100
2	342	9101
3	18	9101
4	1	9101
2	1	9102
2	331	9103
3	30	9103
2	347	9104
3	14	9104
2	337	9105
3	24	9105
2	338	9106
3	21	9106
4	2	9106
2	344	9107
3	17	9107
2	344	9108
3	17	9108
2	330	9109
3	31	9109
2	338	9110
3	23	9110
2	338	9111
3	22	9111
4	2	9111
2	346	9112
3	16	9112
2	339	9113
3	23	9113
2	326	9114
3	35	9114
4	1	9114
2	344	9115
3	18	9115
2	347	9116
3	15	9116
2	340	9117
3	22	9117
2	343	9118
3	18	9118
4	1	9118
2	326	9119
3	33	9119
4	3	9119
2	338	9120
3	24	9120
2	341	9121
3	18	9121
4	3	9121
2	342	9122
3	20	9122
2	348	9123
3	13	9123
4	1	9123
2	345	9124
3	17	9124
2	334	9125
3	27	9125
4	1	9125
2	342	9126
3	20	9126
2	335	9127
3	26	9127
8	1	9127
2	336	9128
3	26	9128
2	340	9129
3	22	9129
2	332	9130
3	29	9130
4	1	9130
2	346	9131
3	16	9131
2	339	9132
3	23	9132
2	341	9133
3	21	9133
2	333	9134
3	29	9134
2	340	9135
3	22	9135
1	1	9136
2	350	9136
3	11	9136
2	338	9137
3	24	9137
2	339	9138
3	23	9138
2	343	9139
3	19	9139
2	337	9140
3	23	9140
4	2	9140
2	342	9141
3	20	9141
2	343	9142
3	19	9142
2	336	9143
3	26	9143
2	349	9144
3	13	9144
2	338	9145
3	24	9145
2	343	9146
3	19	9146
2	338	9147
3	24	9147
2	346	9148
3	15	9148
4	1	9148
2	344	9149
3	18	9149
2	346	9150
3	15	9150
4	1	9150
2	340	9151
3	20	9151
6	1	9151
8	1	9151
2	345	9152
3	17	9152
4	1	9152
2	336	9153
3	25	9153
4	2	9153
2	345	9154
3	18	9154
1	1	9155
2	337	9155
3	24	9155
4	1	9155
2	336	9156
3	27	9156
2	351	9157
3	12	9157
2	341	9158
3	21	9158
4	1	9158
2	341	9159
3	22	9159
2	341	9160
3	22	9160
2	338	9161
3	25	9161
2	341	9162
3	22	9162
2	339	9163
3	24	9163
2	336	9164
3	27	9164
2	343	9165
3	19	9165
4	1	9165
2	342	9166
3	20	9166
4	1	9166
2	339	9167
3	22	9167
4	2	9167
2	339	9168
3	24	9168
2	336	9169
3	27	9169
2	342	9170
3	21	9170
2	336	9171
3	26	9171
4	1	9171
2	341	9172
3	22	9172
2	348	9173
3	16	9173
2	341	9174
3	23	9174
2	347	9175
3	17	9175
2	342	9176
3	22	9176
2	338	9177
3	26	9177
2	343	9178
3	21	9178
2	350	9179
3	14	9179
2	343	9180
3	20	9180
4	1	9180
2	341	9181
3	22	9181
4	1	9181
2	341	9182
3	23	9182
2	346	9183
3	18	9183
1	1	9184
2	343	9185
3	21	9185
1	1	9186
2	344	9186
3	19	9186
2	341	9187
3	23	9187
2	337	9188
3	25	9188
6	2	9188
2	345	9189
3	19	9189
2	342	9190
3	22	9190
2	337	9191
3	27	9191
2	335	9192
3	29	9192
2	344	9193
3	19	9193
8	1	9193
2	345	9194
3	19	9194
2	347	9195
3	17	9195
2	338	9196
3	26	9196
2	339	9197
3	24	9197
4	1	9197
2	2	9198
2	341	9199
3	23	9199
2	336	9200
3	28	9200
2	334	9201
3	29	9201
4	1	9201
2	341	9202
3	22	9202
4	1	9202
2	345	9203
3	16	9203
4	3	9203
2	343	9204
3	20	9204
4	1	9204
2	340	9205
3	23	9205
4	1	9205
2	344	9206
3	20	9206
2	343	9207
3	21	9207
2	349	9208
3	15	9208
2	342	9209
3	21	9209
4	1	9209
2	352	9210
3	13	9210
2	341	9211
3	24	9211
2	343	9212
3	22	9212
2	340	9213
3	25	9213
2	346	9214
3	18	9214
4	1	9214
2	337	9215
3	26	9215
4	2	9215
2	343	9216
3	22	9216
2	348	9217
3	17	9217
2	346	9218
3	17	9218
4	2	9218
2	348	9219
3	17	9219
2	347	9220
3	18	9220
2	348	9221
3	17	9221
2	345	9222
3	20	9222
2	338	9223
3	26	9223
4	1	9223
2	338	9224
3	25	9224
4	2	9224
2	336	9225
3	29	9225
2	348	9226
3	17	9226
2	349	9227
3	15	9227
4	1	9227
2	338	9228
3	27	9228
2	343	9229
3	21	9229
4	1	9229
2	340	9230
3	25	9230
2	348	9231
3	17	9231
2	344	9232
3	21	9232
2	351	9233
3	15	9233
2	340	9234
3	24	9234
4	2	9234
2	1	9235
2	342	9236
3	24	9236
2	347	9237
3	19	9237
2	342	9238
3	23	9238
4	1	9238
2	346	9239
3	20	9239
2	345	9240
3	21	9240
2	343	9241
3	23	9241
2	344	9242
3	22	9242
2	350	9243
3	15	9243
4	1	9243
2	344	9244
3	22	9244
2	342	9245
3	23	9245
4	1	9245
2	345	9246
3	21	9246
2	341	9247
3	24	9247
4	1	9247
2	349	9248
3	17	9248
2	347	9249
3	17	9249
4	2	9249
2	342	9250
3	23	9250
4	1	9250
2	347	9251
3	19	9251
2	340	9252
3	26	9252
2	347	9253
3	19	9253
2	348	9254
3	18	9254
2	349	9255
3	17	9255
2	351	9256
3	15	9256
2	344	9257
3	21	9257
4	1	9257
2	347	9258
3	19	9258
2	2	9259
2	348	9260
3	17	9260
4	1	9260
2	342	9261
3	25	9261
2	349	9262
3	18	9262
2	349	9263
3	18	9263
2	345	9264
3	22	9264
2	349	9265
3	18	9265
2	349	9266
3	17	9266
4	1	9266
2	343	9267
3	22	9267
4	2	9267
2	347	9268
3	20	9268
2	352	9269
3	14	9269
8	1	9269
2	353	9270
3	14	9270
2	351	9271
3	16	9271
2	351	9272
3	16	9272
2	348	9273
3	19	9273
2	345	9274
3	22	9274
2	348	9275
3	19	9275
2	338	9276
3	28	9276
4	1	9276
2	343	9277
3	24	9277
2	342	9278
3	24	9278
4	1	9278
2	1	9279
2	339	9280
3	28	9280
2	348	9281
3	19	9281
2	350	9282
3	17	9282
2	346	9283
3	21	9283
2	347	9284
3	20	9284
2	347	9285
3	20	9285
2	339	9286
3	28	9286
2	344	9287
3	21	9287
4	2	9287
2	348	9288
3	19	9288
4	1	9288
2	352	9289
3	16	9289
2	351	9290
3	17	9290
2	353	9291
3	13	9291
4	1	9291
8	1	9291
2	350	9292
3	17	9292
4	1	9292
2	347	9293
3	20	9293
4	1	9293
2	350	9294
3	17	9294
4	1	9294
2	350	9295
3	18	9295
2	344	9296
3	23	9296
4	1	9296
2	345	9297
3	23	9297
2	353	9298
3	15	9298
2	347	9299
3	20	9299
4	1	9299
2	345	9300
3	23	9300
2	349	9301
3	19	9301
2	345	9302
3	23	9302
2	351	9303
3	17	9303
2	348	9304
3	20	9304
2	349	9305
3	19	9305
2	341	9306
3	27	9306
2	361	9307
3	7	9307
2	349	9308
3	19	9308
2	344	9309
3	24	9309
2	1	9310
2	348	9311
3	20	9311
1	2	9312
2	352	9313
3	16	9313
2	349	9314
3	19	9314
4	1	9314
2	357	9315
3	12	9315
2	347	9316
3	22	9316
1	89	9317
2	260	9317
3	20	9317
2	340	9318
3	29	9318
2	347	9319
3	21	9319
4	1	9319
2	344	9320
3	24	9320
4	1	9320
2	347	9321
3	22	9321
2	350	9322
3	19	9322
2	349	9323
3	20	9323
2	345	9324
3	23	9324
4	1	9324
2	343	9325
3	26	9325
2	347	9326
3	22	9326
2	343	9327
3	26	9327
2	345	9328
3	24	9328
2	351	9329
3	18	9329
2	344	9330
3	25	9330
2	349	9331
3	19	9331
4	1	9331
2	349	9332
3	19	9332
4	1	9332
2	339	9333
3	30	9333
2	346	9334
3	21	9334
4	2	9334
2	348	9335
3	20	9335
4	1	9335
2	345	9336
3	23	9336
4	1	9336
2	346	9337
3	23	9337
2	340	9338
3	29	9338
2	350	9339
3	18	9339
4	1	9339
2	356	9340
3	13	9340
2	341	9341
3	28	9341
2	343	9342
3	26	9342
2	348	9343
3	22	9343
2	353	9344
3	17	9344
2	349	9345
3	21	9345
2	342	9346
3	27	9346
4	1	9346
2	357	9347
3	13	9347
2	355	9348
3	15	9348
2	351	9349
3	18	9349
4	1	9349
2	351	9350
3	19	9350
2	355	9351
3	15	9351
2	349	9352
3	21	9352
2	342	9353
3	28	9353
2	345	9354
3	25	9354
2	348	9355
3	22	9355
2	352	9356
3	17	9356
4	1	9356
2	348	9357
3	22	9357
2	1	9358
2	344	9359
3	26	9359
2	356	9360
3	14	9360
2	345	9361
3	24	9361
4	1	9361
2	350	9362
3	20	9362
2	349	9363
3	19	9363
4	2	9363
2	352	9364
3	18	9364
2	355	9365
3	15	9365
2	354	9366
3	16	9366
2	346	9367
3	24	9367
2	349	9368
3	21	9368
2	354	9369
3	16	9369
2	350	9370
3	20	9370
2	356	9371
3	14	9371
2	346	9372
3	22	9372
4	2	9372
2	349	9373
3	21	9373
2	345	9374
3	24	9374
4	1	9374
2	352	9375
3	18	9375
2	352	9376
3	17	9376
4	1	9376
2	352	9377
3	18	9377
2	345	9378
3	24	9378
4	1	9378
2	355	9379
3	14	9379
4	1	9379
6	1	9379
2	351	9380
3	20	9380
2	349	9381
3	21	9381
4	1	9381
2	348	9382
3	23	9382
2	348	9383
3	23	9383
2	351	9384
3	17	9384
4	3	9384
2	352	9385
3	19	9385
